Rule code,Rule,Priority,CWE,Software characteristic,Vulnerability type,Language,Effort,File,Line number,Line text,Source file,Source line number,Source line text,Muted,Normative,Status,CWE Scope,Framework
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
OPT.JAVA.SEC_JAVA.SqlInjectionRule,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Very High,89,Security,Injection,Java,30m,src/main/java/com/waratek/spiracle/sql/util/SelectUtil.java,67,			stmt = con.prepareStatement(sql);,src/main/java/com/waratek/spiracle/sql/servlet/util/ParameterNullFix.java,32,			String val = request.getParameter(item);,No,"CERT-J:IDS00-J,CWE:564,CWE:89,CWETOP25:2019:6,OWASP:2013:A1,OWASP:2017:A1,PCI-DSS:6.5.1,SANS25:2010:2,SANS25:2011:1,WASC:19",none,"CWEScope:Access-Control,CWEScope:Confidentiality,CWEScope:Integrity",
